moviename,charactername,time
 Ant-Man,Adrian Toomes,0
 Ant-Man,Agent Phil Coulson,0
 Ant-Man,Aldrich Killian,0
 Ant-Man,Alexander Pierce,0
 Ant-Man,Algrim,0
 Ant-Man,Ancient One,0
 Ant-Man,Arnim Zola,0
 Ant-Man,Ayesha,0
 Ant-Man,Baron Mordo,0
 Ant-Man,Betty Ross,0
 Ant-Man,Bruce Banner,0
 Ant-Man,Bucky Barnes,0.25
 Ant-Man,Cassandra Lang,4.5
 Ant-Man,Chester Phillips,0
 Ant-Man,Christine Everhart,0
 Ant-Man,Christine Palmer,0
 Ant-Man,Clint Barton,0
 Ant-Man,Col. James Rhodes,0
 Ant-Man,Crossbones,0
 Ant-Man,Darcy Lewis,0
 Ant-Man,Darren Cross,14.5
 Ant-Man,Dr. Abraham Erskine,0
 Ant-Man,Dr. Helen Cho,0
 Ant-Man,Dr. Stephen Strange,0
 Ant-Man,Drax the Destroyer,0
 Ant-Man,Ego the Living Planet,0
 Ant-Man,Emil Blonsky,0
 Ant-Man,Erik Selvig,0
 Ant-Man,Fandral,0
 Ant-Man,Frigga,0
 Ant-Man,Gamora,0
 Ant-Man,Gen. Thaddeus Ross,0
 Ant-Man,Grandmaster,0
 Ant-Man,Groot,0
 Ant-Man,Hank Pym,24.75
 Ant-Man,Happy Hogan,0
 Ant-Man,Harley Keener,0
 Ant-Man,Heimdall,0
 Ant-Man,Hela,0
 Ant-Man,Ho Yinsen,0
 Ant-Man,Hogun,0
 Ant-Man,Hope van Dyne,15.75
 Ant-Man,Howard Stark,1
 Ant-Man,Ivan Vanko,0
 Ant-Man,Jane Foster,0
 Ant-Man,Jasper Sitwell,0
 Ant-Man,Johann Schmidt,0
 Ant-Man,Justin Hammer,0
 Ant-Man,Kaecilius,0
 Ant-Man,King Laufey,0
 Ant-Man,Korg,0
 Ant-Man,Kraglin,0
 Ant-Man,Laura Barton,0
 Ant-Man,Liz Allan,0
 Ant-Man,Loki,0
 Ant-Man,Luis,7
 Ant-Man,Malekith the Accursed,0
 Ant-Man,Mantis,0
 Ant-Man,Maria Hill,0
 Ant-Man,May Parker,0
 Ant-Man,Maya Hansen,0
 Ant-Man,Natasha Romanoff,0
 Ant-Man,Nebula,0
 Ant-Man,Ned Leeds,0
 Ant-Man,Nick Fury,0
 Ant-Man,Obadiah Stane,0
 Ant-Man,Odin,0
 Ant-Man,Paxton,4.5
 Ant-Man,Peggy Carter,0.75
 Ant-Man,Pepper Potts,0
 Ant-Man,Peter Parker,0
 Ant-Man,Peter Quill,0
 Ant-Man,Pietro Maximoff,0
 Ant-Man,Raza,0
 Ant-Man,Rocket Raccoon,0
 Ant-Man,Ronan the Accuser,0
 Ant-Man,Sam Wilson,2.75
 Ant-Man,Samuel Sterns,0
 Ant-Man,Savin,0
 Ant-Man,Scott Lang,50.5
 Ant-Man,Sharon Carter,0
 Ant-Man,Sif,0
 Ant-Man,Skurge,0
 Ant-Man,Steve Rogers,0.5
 Ant-Man,T'Challa,0
 Ant-Man,Taserface,0
 Ant-Man,The Collector,0
 Ant-Man,Thor,0
 Ant-Man,Tinkerer,0
 Ant-Man,Tony Stark,0
 Ant-Man,Trevor Slattery,0
 Ant-Man,Ultron,0
 Ant-Man,Valkyrie,0
 Ant-Man,Vision,0
 Ant-Man,Volstagg,0
 Ant-Man,Wanda Maximoff,0
 Ant-Man,Wong,0
 Ant-Man,Yondu Udonta,0
 Ant-Man,Zemo,0
 Avengers: Age Of Ultron,Adrian Toomes,0
 Avengers: Age Of Ultron,Agent Phil Coulson,0
 Avengers: Age Of Ultron,Aldrich Killian,0
 Avengers: Age Of Ultron,Alexander Pierce,0
 Avengers: Age Of Ultron,Algrim,0
 Avengers: Age Of Ultron,Ancient One,0
 Avengers: Age Of Ultron,Arnim Zola,0
 Avengers: Age Of Ultron,Ayesha,0
 Avengers: Age Of Ultron,Baron Mordo,0
 Avengers: Age Of Ultron,Betty Ross,0
 Avengers: Age Of Ultron,Bruce Banner,20
 Avengers: Age Of Ultron,Bucky Barnes,0
 Avengers: Age Of Ultron,Cassandra Lang,0
 Avengers: Age Of Ultron,Chester Phillips,0
 Avengers: Age Of Ultron,Christine Everhart,0
 Avengers: Age Of Ultron,Christine Palmer,0
 Avengers: Age Of Ultron,Clint Barton,15
 Avengers: Age Of Ultron,Col. James Rhodes,2.5
 Avengers: Age Of Ultron,Crossbones,0
 Avengers: Age Of Ultron,Darcy Lewis,0
 Avengers: Age Of Ultron,Darren Cross,0
 Avengers: Age Of Ultron,Dr. Abraham Erskine,0
 Avengers: Age Of Ultron,Dr. Helen Cho,3.25
 Avengers: Age Of Ultron,Dr. Stephen Strange,0
 Avengers: Age Of Ultron,Drax the Destroyer,0
 Avengers: Age Of Ultron,Ego the Living Planet,0
 Avengers: Age Of Ultron,Emil Blonsky,0
 Avengers: Age Of Ultron,Erik Selvig,0.75
 Avengers: Age Of Ultron,Fandral,0
 Avengers: Age Of Ultron,Frigga,0
 Avengers: Age Of Ultron,Gamora,0
 Avengers: Age Of Ultron,Gen. Thaddeus Ross,0
 Avengers: Age Of Ultron,Grandmaster,0
 Avengers: Age Of Ultron,Groot,0
 Avengers: Age Of Ultron,Hank Pym,0
 Avengers: Age Of Ultron,Happy Hogan,0
 Avengers: Age Of Ultron,Harley Keener,0
 Avengers: Age Of Ultron,Heimdall,0.5
 Avengers: Age Of Ultron,Hela,0
 Avengers: Age Of Ultron,Ho Yinsen,0
 Avengers: Age Of Ultron,Hogun,0
 Avengers: Age Of Ultron,Hope van Dyne,0
 Avengers: Age Of Ultron,Howard Stark,0
 Avengers: Age Of Ultron,Ivan Vanko,0
 Avengers: Age Of Ultron,Jane Foster,0
 Avengers: Age Of Ultron,Jasper Sitwell,0
 Avengers: Age Of Ultron,Johann Schmidt,0
 Avengers: Age Of Ultron,Justin Hammer,0
 Avengers: Age Of Ultron,Kaecilius,0
 Avengers: Age Of Ultron,King Laufey,0
 Avengers: Age Of Ultron,Korg,0
 Avengers: Age Of Ultron,Kraglin,0
 Avengers: Age Of Ultron,Laura Barton,3.75
 Avengers: Age Of Ultron,Liz Allan,0
 Avengers: Age Of Ultron,Loki,0
 Avengers: Age Of Ultron,Luis,0
 Avengers: Age Of Ultron,Malekith the Accursed,0
 Avengers: Age Of Ultron,Mantis,0
 Avengers: Age Of Ultron,Maria Hill,3
 Avengers: Age Of Ultron,May Parker,0
 Avengers: Age Of Ultron,Maya Hansen,0
 Avengers: Age Of Ultron,Natasha Romanoff,18
 Avengers: Age Of Ultron,Nebula,0
 Avengers: Age Of Ultron,Ned Leeds,0
 Avengers: Age Of Ultron,Nick Fury,3
 Avengers: Age Of Ultron,Obadiah Stane,0
 Avengers: Age Of Ultron,Odin,0
 Avengers: Age Of Ultron,Paxton,0
 Avengers: Age Of Ultron,Peggy Carter,0.25
 Avengers: Age Of Ultron,Pepper Potts,0
 Avengers: Age Of Ultron,Peter Parker,0
 Avengers: Age Of Ultron,Peter Quill,0
 Avengers: Age Of Ultron,Pietro Maximoff,10
 Avengers: Age Of Ultron,Raza,0
 Avengers: Age Of Ultron,Rocket Raccoon,0
 Avengers: Age Of Ultron,Ronan the Accuser,0
 Avengers: Age Of Ultron,Sam Wilson,0.75
 Avengers: Age Of Ultron,Samuel Sterns,0
 Avengers: Age Of Ultron,Savin,0
 Avengers: Age Of Ultron,Scott Lang,0
 Avengers: Age Of Ultron,Sharon Carter,0
 Avengers: Age Of Ultron,Sif,0
 Avengers: Age Of Ultron,Skurge,0
 Avengers: Age Of Ultron,Steve Rogers,21.75
 Avengers: Age Of Ultron,T'Challa,0
 Avengers: Age Of Ultron,Taserface,0
 Avengers: Age Of Ultron,The Collector,0
 Avengers: Age Of Ultron,Thor,13.25
 Avengers: Age Of Ultron,Tinkerer,0
 Avengers: Age Of Ultron,Tony Stark,27.25
 Avengers: Age Of Ultron,Trevor Slattery,0
 Avengers: Age Of Ultron,Ultron,16.75
 Avengers: Age Of Ultron,Valkyrie,0
 Avengers: Age Of Ultron,Vision,6.25
 Avengers: Age Of Ultron,Volstagg,0
 Avengers: Age Of Ultron,Wanda Maximoff,12
 Avengers: Age Of Ultron,Wong,0
 Avengers: Age Of Ultron,Yondu Udonta,0
 Avengers: Age Of Ultron,Zemo,0
 Captain America: Civil War,Adrian Toomes,0
 Captain America: Civil War,Agent Phil Coulson,0
 Captain America: Civil War,Aldrich Killian,0
 Captain America: Civil War,Alexander Pierce,0
 Captain America: Civil War,Algrim,0
 Captain America: Civil War,Ancient One,0
 Captain America: Civil War,Arnim Zola,0
 Captain America: Civil War,Ayesha,0
 Captain America: Civil War,Baron Mordo,0
 Captain America: Civil War,Betty Ross,0
 Captain America: Civil War,Bruce Banner,0
 Captain America: Civil War,Bucky Barnes,22
 Captain America: Civil War,Cassandra Lang,0
 Captain America: Civil War,Chester Phillips,0
 Captain America: Civil War,Christine Everhart,0
 Captain America: Civil War,Christine Palmer,0
 Captain America: Civil War,Clint Barton,4.25
 Captain America: Civil War,Col. James Rhodes,7.25
 Captain America: Civil War,Crossbones,2.25
 Captain America: Civil War,Darcy Lewis,0
 Captain America: Civil War,Darren Cross,0
 Captain America: Civil War,Dr. Abraham Erskine,0
 Captain America: Civil War,Dr. Helen Cho,0
 Captain America: Civil War,Dr. Stephen Strange,0
 Captain America: Civil War,Drax the Destroyer,0
 Captain America: Civil War,Ego the Living Planet,0
 Captain America: Civil War,Emil Blonsky,0
 Captain America: Civil War,Erik Selvig,0
 Captain America: Civil War,Fandral,0
 Captain America: Civil War,Frigga,0
 Captain America: Civil War,Gamora,0
 Captain America: Civil War,Gen. Thaddeus Ross,2.75
 Captain America: Civil War,Grandmaster,0
 Captain America: Civil War,Groot,0
 Captain America: Civil War,Hank Pym,0
 Captain America: Civil War,Happy Hogan,0
 Captain America: Civil War,Harley Keener,0
 Captain America: Civil War,Heimdall,0
 Captain America: Civil War,Hela,0
 Captain America: Civil War,Ho Yinsen,0
 Captain America: Civil War,Hogun,0
 Captain America: Civil War,Hope van Dyne,0
 Captain America: Civil War,Howard Stark,1.75
 Captain America: Civil War,Ivan Vanko,0
 Captain America: Civil War,Jane Foster,0
 Captain America: Civil War,Jasper Sitwell,0
 Captain America: Civil War,Johann Schmidt,0
 Captain America: Civil War,Justin Hammer,0
 Captain America: Civil War,Kaecilius,0
 Captain America: Civil War,King Laufey,0
 Captain America: Civil War,Korg,0
 Captain America: Civil War,Kraglin,0
 Captain America: Civil War,Laura Barton,0
 Captain America: Civil War,Liz Allan,0
 Captain America: Civil War,Loki,0
 Captain America: Civil War,Luis,0
 Captain America: Civil War,Malekith the Accursed,0
 Captain America: Civil War,Mantis,0
 Captain America: Civil War,Maria Hill,0
 Captain America: Civil War,May Parker,1
 Captain America: Civil War,Maya Hansen,0
 Captain America: Civil War,Natasha Romanoff,12
 Captain America: Civil War,Nebula,0
 Captain America: Civil War,Ned Leeds,0
 Captain America: Civil War,Nick Fury,0
 Captain America: Civil War,Obadiah Stane,0
 Captain America: Civil War,Odin,0
 Captain America: Civil War,Paxton,0
 Captain America: Civil War,Peggy Carter,0
 Captain America: Civil War,Pepper Potts,0
 Captain America: Civil War,Peter Parker,8.5
 Captain America: Civil War,Peter Quill,0
 Captain America: Civil War,Pietro Maximoff,0
 Captain America: Civil War,Raza,0
 Captain America: Civil War,Rocket Raccoon,0
 Captain America: Civil War,Ronan the Accuser,0
 Captain America: Civil War,Sam Wilson,10.25
 Captain America: Civil War,Samuel Sterns,0
 Captain America: Civil War,Savin,0
 Captain America: Civil War,Scott Lang,5.5
 Captain America: Civil War,Sharon Carter,5
 Captain America: Civil War,Sif,0
 Captain America: Civil War,Skurge,0
 Captain America: Civil War,Steve Rogers,38.25
 Captain America: Civil War,T'Challa,11.5
 Captain America: Civil War,Taserface,0
 Captain America: Civil War,The Collector,0
 Captain America: Civil War,Thor,0
 Captain America: Civil War,Tinkerer,0
 Captain America: Civil War,Tony Stark,37.25
 Captain America: Civil War,Trevor Slattery,0
 Captain America: Civil War,Ultron,0
 Captain America: Civil War,Valkyrie,0
 Captain America: Civil War,Vision,7.25
 Captain America: Civil War,Volstagg,0
 Captain America: Civil War,Wanda Maximoff,10.75
 Captain America: Civil War,Wong,0
 Captain America: Civil War,Yondu Udonta,0
 Captain America: Civil War,Zemo,10.5
 Captain America: The First Avenger,Adrian Toomes,0
 Captain America: The First Avenger,Agent Phil Coulson,0
 Captain America: The First Avenger,Aldrich Killian,0
 Captain America: The First Avenger,Alexander Pierce,0
 Captain America: The First Avenger,Algrim,0
 Captain America: The First Avenger,Ancient One,0
 Captain America: The First Avenger,Arnim Zola,8.25
 Captain America: The First Avenger,Ayesha,0
 Captain America: The First Avenger,Baron Mordo,0
 Captain America: The First Avenger,Betty Ross,0
 Captain America: The First Avenger,Bruce Banner,0
 Captain America: The First Avenger,Bucky Barnes,8
 Captain America: The First Avenger,Cassandra Lang,0
 Captain America: The First Avenger,Chester Phillips,9.25
 Captain America: The First Avenger,Christine Everhart,0
 Captain America: The First Avenger,Christine Palmer,0
 Captain America: The First Avenger,Clint Barton,0
 Captain America: The First Avenger,Col. James Rhodes,0
 Captain America: The First Avenger,Crossbones,0
 Captain America: The First Avenger,Darcy Lewis,0
 Captain America: The First Avenger,Darren Cross,0
 Captain America: The First Avenger,Dr. Abraham Erskine,8.5
 Captain America: The First Avenger,Dr. Helen Cho,0
 Captain America: The First Avenger,Dr. Stephen Strange,0
 Captain America: The First Avenger,Drax the Destroyer,0
 Captain America: The First Avenger,Ego the Living Planet,0
 Captain America: The First Avenger,Emil Blonsky,0
 Captain America: The First Avenger,Erik Selvig,0
 Captain America: The First Avenger,Fandral,0
 Captain America: The First Avenger,Frigga,0
 Captain America: The First Avenger,Gamora,0
 Captain America: The First Avenger,Gen. Thaddeus Ross,0
 Captain America: The First Avenger,Grandmaster,0
 Captain America: The First Avenger,Groot,0
 Captain America: The First Avenger,Hank Pym,0
 Captain America: The First Avenger,Happy Hogan,0
 Captain America: The First Avenger,Harley Keener,0
 Captain America: The First Avenger,Heimdall,0
 Captain America: The First Avenger,Hela,0
 Captain America: The First Avenger,Ho Yinsen,0
 Captain America: The First Avenger,Hogun,0
 Captain America: The First Avenger,Hope van Dyne,0
 Captain America: The First Avenger,Howard Stark,4
 Captain America: The First Avenger,Ivan Vanko,0
 Captain America: The First Avenger,Jane Foster,0
 Captain America: The First Avenger,Jasper Sitwell,0
 Captain America: The First Avenger,Johann Schmidt,15.5
 Captain America: The First Avenger,Justin Hammer,0
 Captain America: The First Avenger,Kaecilius,0
 Captain America: The First Avenger,King Laufey,0
 Captain America: The First Avenger,Korg,0
 Captain America: The First Avenger,Kraglin,0
 Captain America: The First Avenger,Laura Barton,0
 Captain America: The First Avenger,Liz Allan,0
 Captain America: The First Avenger,Loki,0
 Captain America: The First Avenger,Luis,0
 Captain America: The First Avenger,Malekith the Accursed,0
 Captain America: The First Avenger,Mantis,0
 Captain America: The First Avenger,Maria Hill,0
 Captain America: The First Avenger,May Parker,0
 Captain America: The First Avenger,Maya Hansen,0
 Captain America: The First Avenger,Natasha Romanoff,0
 Captain America: The First Avenger,Nebula,0
 Captain America: The First Avenger,Ned Leeds,0
 Captain America: The First Avenger,Nick Fury,0.5
 Captain America: The First Avenger,Obadiah Stane,0
 Captain America: The First Avenger,Odin,0
 Captain America: The First Avenger,Paxton,0
 Captain America: The First Avenger,Peggy Carter,17.25
 Captain America: The First Avenger,Pepper Potts,0
 Captain America: The First Avenger,Peter Parker,0
 Captain America: The First Avenger,Peter Quill,0
 Captain America: The First Avenger,Pietro Maximoff,0
 Captain America: The First Avenger,Raza,0
 Captain America: The First Avenger,Rocket Raccoon,0
 Captain America: The First Avenger,Ronan the Accuser,0
 Captain America: The First Avenger,Sam Wilson,0
 Captain America: The First Avenger,Samuel Sterns,0
 Captain America: The First Avenger,Savin,0
 Captain America: The First Avenger,Scott Lang,0
 Captain America: The First Avenger,Sharon Carter,0
 Captain America: The First Avenger,Sif,0
 Captain America: The First Avenger,Skurge,0
 Captain America: The First Avenger,Steve Rogers,56.5
 Captain America: The First Avenger,T'Challa,0
 Captain America: The First Avenger,Taserface,0
 Captain America: The First Avenger,The Collector,0
 Captain America: The First Avenger,Thor,0
 Captain America: The First Avenger,Tinkerer,0
 Captain America: The First Avenger,Tony Stark,0
 Captain America: The First Avenger,Trevor Slattery,0
 Captain America: The First Avenger,Ultron,0
 Captain America: The First Avenger,Valkyrie,0
 Captain America: The First Avenger,Vision,0
 Captain America: The First Avenger,Volstagg,0
 Captain America: The First Avenger,Wanda Maximoff,0
 Captain America: The First Avenger,Wong,0
 Captain America: The First Avenger,Yondu Udonta,0
 Captain America: The First Avenger,Zemo,0
 Captain America: The Winter Soldier,Adrian Toomes,0
 Captain America: The Winter Soldier,Agent Phil Coulson,0
 Captain America: The Winter Soldier,Aldrich Killian,0
 Captain America: The Winter Soldier,Alexander Pierce,12.75
 Captain America: The Winter Soldier,Algrim,0
 Captain America: The Winter Soldier,Ancient One,0
 Captain America: The Winter Soldier,Arnim Zola,2.25
 Captain America: The Winter Soldier,Ayesha,0
 Captain America: The Winter Soldier,Baron Mordo,0
 Captain America: The Winter Soldier,Betty Ross,0
 Captain America: The Winter Soldier,Bruce Banner,0
 Captain America: The Winter Soldier,Bucky Barnes,13.25
 Captain America: The Winter Soldier,Cassandra Lang,0
 Captain America: The Winter Soldier,Chester Phillips,0
 Captain America: The Winter Soldier,Christine Everhart,0
 Captain America: The Winter Soldier,Christine Palmer,0
 Captain America: The Winter Soldier,Clint Barton,0
 Captain America: The Winter Soldier,Col. James Rhodes,0
 Captain America: The Winter Soldier,Crossbones,6.25
 Captain America: The Winter Soldier,Darcy Lewis,0
 Captain America: The Winter Soldier,Darren Cross,0
 Captain America: The Winter Soldier,Dr. Abraham Erskine,0
 Captain America: The Winter Soldier,Dr. Helen Cho,0
 Captain America: The Winter Soldier,Dr. Stephen Strange,0
 Captain America: The Winter Soldier,Drax the Destroyer,0
 Captain America: The Winter Soldier,Ego the Living Planet,0
 Captain America: The Winter Soldier,Emil Blonsky,0
 Captain America: The Winter Soldier,Erik Selvig,0
 Captain America: The Winter Soldier,Fandral,0
 Captain America: The Winter Soldier,Frigga,0
 Captain America: The Winter Soldier,Gamora,0
 Captain America: The Winter Soldier,Gen. Thaddeus Ross,0
 Captain America: The Winter Soldier,Grandmaster,0
 Captain America: The Winter Soldier,Groot,0
 Captain America: The Winter Soldier,Hank Pym,0
 Captain America: The Winter Soldier,Happy Hogan,0
 Captain America: The Winter Soldier,Harley Keener,0
 Captain America: The Winter Soldier,Heimdall,0
 Captain America: The Winter Soldier,Hela,0
 Captain America: The Winter Soldier,Ho Yinsen,0
 Captain America: The Winter Soldier,Hogun,0
 Captain America: The Winter Soldier,Hope van Dyne,0
 Captain America: The Winter Soldier,Howard Stark,0
 Captain America: The Winter Soldier,Ivan Vanko,0
 Captain America: The Winter Soldier,Jane Foster,0
 Captain America: The Winter Soldier,Jasper Sitwell,4
 Captain America: The Winter Soldier,Johann Schmidt,0
 Captain America: The Winter Soldier,Justin Hammer,0
 Captain America: The Winter Soldier,Kaecilius,0
 Captain America: The Winter Soldier,King Laufey,0
 Captain America: The Winter Soldier,Korg,0
 Captain America: The Winter Soldier,Kraglin,0
 Captain America: The Winter Soldier,Laura Barton,0
 Captain America: The Winter Soldier,Liz Allan,0
 Captain America: The Winter Soldier,Loki,0
 Captain America: The Winter Soldier,Luis,0
 Captain America: The Winter Soldier,Malekith the Accursed,0
 Captain America: The Winter Soldier,Mantis,0
 Captain America: The Winter Soldier,Maria Hill,3.25
 Captain America: The Winter Soldier,May Parker,0
 Captain America: The Winter Soldier,Maya Hansen,0
 Captain America: The Winter Soldier,Natasha Romanoff,24.75
 Captain America: The Winter Soldier,Nebula,0
 Captain America: The Winter Soldier,Ned Leeds,0
 Captain America: The Winter Soldier,Nick Fury,15.5
 Captain America: The Winter Soldier,Obadiah Stane,0
 Captain America: The Winter Soldier,Odin,0
 Captain America: The Winter Soldier,Paxton,0
 Captain America: The Winter Soldier,Peggy Carter,2.25
 Captain America: The Winter Soldier,Pepper Potts,0
 Captain America: The Winter Soldier,Peter Parker,0
 Captain America: The Winter Soldier,Peter Quill,0
 Captain America: The Winter Soldier,Pietro Maximoff,0.25
 Captain America: The Winter Soldier,Raza,0
 Captain America: The Winter Soldier,Rocket Raccoon,0
 Captain America: The Winter Soldier,Ronan the Accuser,0
