moviename,charactername,time
 Iron Man 3,Peggy Carter,0
 Iron Man 3,Pepper Potts,18
 Iron Man 3,Peter Parker,0
 Iron Man 3,Peter Quill,0
 Iron Man 3,Pietro Maximoff,0
 Iron Man 3,Raza,0
 Iron Man 3,Rocket Raccoon,0
 Iron Man 3,Ronan the Accuser,0
 Iron Man 3,Sam Wilson,0
 Iron Man 3,Samuel Sterns,0
 Iron Man 3,Savin,6
 Iron Man 3,Scott Lang,0
 Iron Man 3,Sharon Carter,0
 Iron Man 3,Sif,0
 Iron Man 3,Skurge,0
 Iron Man 3,Steve Rogers,0
 Iron Man 3,T'Challa,0
 Iron Man 3,Taserface,0
 Iron Man 3,The Collector,0
 Iron Man 3,Thor,0
 Iron Man 3,Tinkerer,0
 Iron Man 3,Tony Stark,62.25
 Iron Man 3,Trevor Slattery,7.5
 Iron Man 3,Ultron,0
 Iron Man 3,Valkyrie,0
 Iron Man 3,Vision,0
 Iron Man 3,Volstagg,0
 Iron Man 3,Wanda Maximoff,0
 Iron Man 3,Wong,0
 Iron Man 3,Yondu Udonta,0
 Iron Man 3,Zemo,0
 Spider-Man: Homecoming,Adrian Toomes,19
 Spider-Man: Homecoming,Agent Phil Coulson,0
 Spider-Man: Homecoming,Aldrich Killian,0
 Spider-Man: Homecoming,Alexander Pierce,0
 Spider-Man: Homecoming,Algrim,0
 Spider-Man: Homecoming,Ancient One,0
 Spider-Man: Homecoming,Arnim Zola,0
 Spider-Man: Homecoming,Ayesha,0
 Spider-Man: Homecoming,Baron Mordo,0
 Spider-Man: Homecoming,Betty Ross,0
 Spider-Man: Homecoming,Bruce Banner,0
 Spider-Man: Homecoming,Bucky Barnes,0
 Spider-Man: Homecoming,Cassandra Lang,0
 Spider-Man: Homecoming,Chester Phillips,0
 Spider-Man: Homecoming,Christine Everhart,0
 Spider-Man: Homecoming,Christine Palmer,0
 Spider-Man: Homecoming,Clint Barton,0
 Spider-Man: Homecoming,Col. James Rhodes,0
 Spider-Man: Homecoming,Crossbones,0
 Spider-Man: Homecoming,Darcy Lewis,0
 Spider-Man: Homecoming,Darren Cross,0
 Spider-Man: Homecoming,Dr. Abraham Erskine,0
 Spider-Man: Homecoming,Dr. Helen Cho,0
 Spider-Man: Homecoming,Dr. Stephen Strange,0
 Spider-Man: Homecoming,Drax the Destroyer,0
 Spider-Man: Homecoming,Ego the Living Planet,0
 Spider-Man: Homecoming,Emil Blonsky,0
 Spider-Man: Homecoming,Erik Selvig,0
 Spider-Man: Homecoming,Fandral,0
 Spider-Man: Homecoming,Frigga,0
 Spider-Man: Homecoming,Gamora,0
 Spider-Man: Homecoming,Gen. Thaddeus Ross,0
 Spider-Man: Homecoming,Grandmaster,0
 Spider-Man: Homecoming,Groot,0
 Spider-Man: Homecoming,Hank Pym,0
 Spider-Man: Homecoming,Happy Hogan,6
 Spider-Man: Homecoming,Harley Keener,0
 Spider-Man: Homecoming,Heimdall,0
 Spider-Man: Homecoming,Hela,0
 Spider-Man: Homecoming,Ho Yinsen,0
 Spider-Man: Homecoming,Hogun,0
 Spider-Man: Homecoming,Hope van Dyne,0
 Spider-Man: Homecoming,Howard Stark,0
 Spider-Man: Homecoming,Ivan Vanko,0
 Spider-Man: Homecoming,Jane Foster,0
 Spider-Man: Homecoming,Jasper Sitwell,0
 Spider-Man: Homecoming,Johann Schmidt,0
 Spider-Man: Homecoming,Justin Hammer,0
 Spider-Man: Homecoming,Kaecilius,0
 Spider-Man: Homecoming,King Laufey,0
 Spider-Man: Homecoming,Korg,0
 Spider-Man: Homecoming,Kraglin,0
 Spider-Man: Homecoming,Laura Barton,0
 Spider-Man: Homecoming,Liz Allan,9.75
 Spider-Man: Homecoming,Loki,0
 Spider-Man: Homecoming,Luis,0
 Spider-Man: Homecoming,Malekith the Accursed,0
 Spider-Man: Homecoming,Mantis,0
 Spider-Man: Homecoming,Maria Hill,0
 Spider-Man: Homecoming,May Parker,4
 Spider-Man: Homecoming,Maya Hansen,0
 Spider-Man: Homecoming,Natasha Romanoff,0
 Spider-Man: Homecoming,Nebula,0
 Spider-Man: Homecoming,Ned Leeds,13.75
 Spider-Man: Homecoming,Nick Fury,0
 Spider-Man: Homecoming,Obadiah Stane,0
 Spider-Man: Homecoming,Odin,0
 Spider-Man: Homecoming,Paxton,0
 Spider-Man: Homecoming,Peggy Carter,0
 Spider-Man: Homecoming,Pepper Potts,0.75
 Spider-Man: Homecoming,Peter Parker,76.25
 Spider-Man: Homecoming,Peter Quill,0
 Spider-Man: Homecoming,Pietro Maximoff,0
 Spider-Man: Homecoming,Raza,0
 Spider-Man: Homecoming,Rocket Raccoon,0
 Spider-Man: Homecoming,Ronan the Accuser,0
 Spider-Man: Homecoming,Sam Wilson,0
 Spider-Man: Homecoming,Samuel Sterns,0
 Spider-Man: Homecoming,Savin,0
 Spider-Man: Homecoming,Scott Lang,0
 Spider-Man: Homecoming,Sharon Carter,0
 Spider-Man: Homecoming,Sif,0
 Spider-Man: Homecoming,Skurge,0
 Spider-Man: Homecoming,Steve Rogers,1
 Spider-Man: Homecoming,T'Challa,0
 Spider-Man: Homecoming,Taserface,0
 Spider-Man: Homecoming,The Collector,0
 Spider-Man: Homecoming,Thor,0
 Spider-Man: Homecoming,Tinkerer,3.75
 Spider-Man: Homecoming,Tony Stark,8
 Spider-Man: Homecoming,Trevor Slattery,0
 Spider-Man: Homecoming,Ultron,0
 Spider-Man: Homecoming,Valkyrie,0
 Spider-Man: Homecoming,Vision,0
 Spider-Man: Homecoming,Volstagg,0
 Spider-Man: Homecoming,Wanda Maximoff,0
 Spider-Man: Homecoming,Wong,0
 Spider-Man: Homecoming,Yondu Udonta,0
 Spider-Man: Homecoming,Zemo,0
 The Avengers,Adrian Toomes,0
 The Avengers,Agent Phil Coulson,9
 The Avengers,Aldrich Killian,0
 The Avengers,Alexander Pierce,0
 The Avengers,Algrim,0
 The Avengers,Ancient One,0
 The Avengers,Arnim Zola,0
 The Avengers,Ayesha,0
 The Avengers,Baron Mordo,0
 The Avengers,Betty Ross,0
 The Avengers,Bruce Banner,22.25
 The Avengers,Bucky Barnes,0
 The Avengers,Cassandra Lang,0
 The Avengers,Chester Phillips,0
 The Avengers,Christine Everhart,0
 The Avengers,Christine Palmer,0
 The Avengers,Clint Barton,12.75
 The Avengers,Col. James Rhodes,0
 The Avengers,Crossbones,0
 The Avengers,Darcy Lewis,0
 The Avengers,Darren Cross,0
 The Avengers,Dr. Abraham Erskine,0
 The Avengers,Dr. Helen Cho,0
 The Avengers,Dr. Stephen Strange,0
 The Avengers,Drax the Destroyer,0
 The Avengers,Ego the Living Planet,0
 The Avengers,Emil Blonsky,0
 The Avengers,Erik Selvig,3
 The Avengers,Fandral,0
 The Avengers,Frigga,0
 The Avengers,Gamora,0
 The Avengers,Gen. Thaddeus Ross,0
 The Avengers,Grandmaster,0
 The Avengers,Groot,0
 The Avengers,Hank Pym,0
 The Avengers,Happy Hogan,0
 The Avengers,Harley Keener,0
 The Avengers,Heimdall,0
 The Avengers,Hela,0
 The Avengers,Ho Yinsen,0
 The Avengers,Hogun,0
 The Avengers,Hope van Dyne,0
 The Avengers,Howard Stark,0
 The Avengers,Ivan Vanko,0
 The Avengers,Jane Foster,0
 The Avengers,Jasper Sitwell,0.5
 The Avengers,Johann Schmidt,0
 The Avengers,Justin Hammer,0
 The Avengers,Kaecilius,0
 The Avengers,King Laufey,0
 The Avengers,Korg,0
 The Avengers,Kraglin,0
 The Avengers,Laura Barton,0
 The Avengers,Liz Allan,0
 The Avengers,Loki,21.5
 The Avengers,Luis,0
 The Avengers,Malekith the Accursed,0
 The Avengers,Mantis,0
 The Avengers,Maria Hill,5.5
 The Avengers,May Parker,0
 The Avengers,Maya Hansen,0
 The Avengers,Natasha Romanoff,24.75
 The Avengers,Nebula,0
 The Avengers,Ned Leeds,0
 The Avengers,Nick Fury,18.25
 The Avengers,Obadiah Stane,0
 The Avengers,Odin,0
 The Avengers,Paxton,0
 The Avengers,Peggy Carter,0
 The Avengers,Pepper Potts,4.5
 The Avengers,Peter Parker,0
 The Avengers,Peter Quill,0
 The Avengers,Pietro Maximoff,0
 The Avengers,Raza,0
 The Avengers,Rocket Raccoon,0
 The Avengers,Ronan the Accuser,0
 The Avengers,Sam Wilson,0
 The Avengers,Samuel Sterns,0
 The Avengers,Savin,0
 The Avengers,Scott Lang,0
 The Avengers,Sharon Carter,0
 The Avengers,Sif,0
 The Avengers,Skurge,0
 The Avengers,Steve Rogers,28.25
 The Avengers,T'Challa,0
 The Avengers,Taserface,0
 The Avengers,The Collector,0
 The Avengers,Thor,18
 The Avengers,Tinkerer,0
 The Avengers,Tony Stark,32.25
 The Avengers,Trevor Slattery,0
 The Avengers,Ultron,0
 The Avengers,Valkyrie,0
 The Avengers,Vision,0
 The Avengers,Volstagg,0
 The Avengers,Wanda Maximoff,0
 The Avengers,Wong,0
 The Avengers,Yondu Udonta,0
 The Avengers,Zemo,0
 The Incredible Hulk,Adrian Toomes,0
 The Incredible Hulk,Agent Phil Coulson,0
 The Incredible Hulk,Aldrich Killian,0
 The Incredible Hulk,Alexander Pierce,0
 The Incredible Hulk,Algrim,0
 The Incredible Hulk,Ancient One,0
 The Incredible Hulk,Arnim Zola,0
 The Incredible Hulk,Ayesha,0
 The Incredible Hulk,Baron Mordo,0
 The Incredible Hulk,Betty Ross,27
 The Incredible Hulk,Bruce Banner,51.75
 The Incredible Hulk,Bucky Barnes,0
 The Incredible Hulk,Cassandra Lang,0
 The Incredible Hulk,Chester Phillips,0
 The Incredible Hulk,Christine Everhart,0
 The Incredible Hulk,Christine Palmer,0
 The Incredible Hulk,Clint Barton,0
 The Incredible Hulk,Col. James Rhodes,0
 The Incredible Hulk,Crossbones,0
 The Incredible Hulk,Darcy Lewis,0
 The Incredible Hulk,Darren Cross,0
 The Incredible Hulk,Dr. Abraham Erskine,0
 The Incredible Hulk,Dr. Helen Cho,0
 The Incredible Hulk,Dr. Stephen Strange,0
 The Incredible Hulk,Drax the Destroyer,0
 The Incredible Hulk,Ego the Living Planet,0
 The Incredible Hulk,Emil Blonsky,18.5
 The Incredible Hulk,Erik Selvig,0
 The Incredible Hulk,Fandral,0
 The Incredible Hulk,Frigga,0
 The Incredible Hulk,Gamora,0
 The Incredible Hulk,Gen. Thaddeus Ross,15
 The Incredible Hulk,Grandmaster,0
 The Incredible Hulk,Groot,0
 The Incredible Hulk,Hank Pym,0
 The Incredible Hulk,Happy Hogan,0
 The Incredible Hulk,Harley Keener,0
 The Incredible Hulk,Heimdall,0
 The Incredible Hulk,Hela,0
 The Incredible Hulk,Ho Yinsen,0
 The Incredible Hulk,Hogun,0
 The Incredible Hulk,Hope van Dyne,0
 The Incredible Hulk,Howard Stark,0
 The Incredible Hulk,Ivan Vanko,0
 The Incredible Hulk,Jane Foster,0
 The Incredible Hulk,Jasper Sitwell,0
 The Incredible Hulk,Johann Schmidt,0
 The Incredible Hulk,Justin Hammer,0
 The Incredible Hulk,Kaecilius,0
 The Incredible Hulk,King Laufey,0
 The Incredible Hulk,Korg,0
 The Incredible Hulk,Kraglin,0
 The Incredible Hulk,Laura Barton,0
 The Incredible Hulk,Liz Allan,0
 The Incredible Hulk,Loki,0
 The Incredible Hulk,Luis,0
 The Incredible Hulk,Malekith the Accursed,0
 The Incredible Hulk,Mantis,0
 The Incredible Hulk,Maria Hill,0
 The Incredible Hulk,May Parker,0
 The Incredible Hulk,Maya Hansen,0
 The Incredible Hulk,Natasha Romanoff,0
 The Incredible Hulk,Nebula,0
 The Incredible Hulk,Ned Leeds,0
 The Incredible Hulk,Nick Fury,0
 The Incredible Hulk,Obadiah Stane,0
 The Incredible Hulk,Odin,0
 The Incredible Hulk,Paxton,0
 The Incredible Hulk,Peggy Carter,0
 The Incredible Hulk,Pepper Potts,0
 The Incredible Hulk,Peter Parker,0
 The Incredible Hulk,Peter Quill,0
 The Incredible Hulk,Pietro Maximoff,0
 The Incredible Hulk,Raza,0
 The Incredible Hulk,Rocket Raccoon,0
 The Incredible Hulk,Ronan the Accuser,0
 The Incredible Hulk,Sam Wilson,0
 The Incredible Hulk,Samuel Sterns,7.5
 The Incredible Hulk,Savin,0
 The Incredible Hulk,Scott Lang,0
 The Incredible Hulk,Sharon Carter,0
 The Incredible Hulk,Sif,0
 The Incredible Hulk,Skurge,0
 The Incredible Hulk,Steve Rogers,0
 The Incredible Hulk,T'Challa,0
 The Incredible Hulk,Taserface,0
 The Incredible Hulk,The Collector,0
 The Incredible Hulk,Thor,0
 The Incredible Hulk,Tinkerer,0
 The Incredible Hulk,Tony Stark,0.5
 The Incredible Hulk,Trevor Slattery,0
 The Incredible Hulk,Ultron,0
 The Incredible Hulk,Valkyrie,0
 The Incredible Hulk,Vision,0
 The Incredible Hulk,Volstagg,0
 The Incredible Hulk,Wanda Maximoff,0
 The Incredible Hulk,Wong,0
 The Incredible Hulk,Yondu Udonta,0
 The Incredible Hulk,Zemo,0
 Thor,Adrian Toomes,0
 Thor,Agent Phil Coulson,4
 Thor,Aldrich Killian,0
 Thor,Alexander Pierce,0
 Thor,Algrim,0
 Thor,Ancient One,0
 Thor,Arnim Zola,0
 Thor,Ayesha,0
 Thor,Baron Mordo,0
 Thor,Betty Ross,0
 Thor,Bruce Banner,0
 Thor,Bucky Barnes,0
 Thor,Cassandra Lang,0
 Thor,Chester Phillips,0
 Thor,Christine Everhart,0
 Thor,Christine Palmer,0
 Thor,Clint Barton,0.5
 Thor,Col. James Rhodes,0
 Thor,Crossbones,0
 Thor,Darcy Lewis,8.5
 Thor,Darren Cross,0
 Thor,Dr. Abraham Erskine,0
 Thor,Dr. Helen Cho,0
 Thor,Dr. Stephen Strange,0
 Thor,Drax the Destroyer,0
 Thor,Ego the Living Planet,0
 Thor,Emil Blonsky,0
 Thor,Erik Selvig,13.75
 Thor,Fandral,7
 Thor,Frigga,2
 Thor,Gamora,0
 Thor,Gen. Thaddeus Ross,0
 Thor,Grandmaster,0
 Thor,Groot,0
 Thor,Hank Pym,0
 Thor,Happy Hogan,0
 Thor,Harley Keener,0
 Thor,Heimdall,4.25
 Thor,Hela,0
 Thor,Ho Yinsen,0
 Thor,Hogun,6.5
 Thor,Hope van Dyne,0
 Thor,Howard Stark,0
 Thor,Ivan Vanko,0
 Thor,Jane Foster,21
 Thor,Jasper Sitwell,1
 Thor,Johann Schmidt,0
 Thor,Justin Hammer,0
 Thor,Kaecilius,0
 Thor,King Laufey,3.5
 Thor,Korg,0
 Thor,Kraglin,0
 Thor,Laura Barton,0
 Thor,Liz Allan,0
 Thor,Loki,21.25
 Thor,Luis,0
 Thor,Malekith the Accursed,0
 Thor,Mantis,0
 Thor,Maria Hill,0
 Thor,May Parker,0
 Thor,Maya Hansen,0
 Thor,Natasha Romanoff,0
 Thor,Nebula,0
 Thor,Ned Leeds,0
 Thor,Nick Fury,0.75
 Thor,Obadiah Stane,0
 Thor,Odin,11.25
 Thor,Paxton,0
 Thor,Peggy Carter,0
 Thor,Pepper Potts,0
 Thor,Peter Parker,0
 Thor,Peter Quill,0
 Thor,Pietro Maximoff,0
 Thor,Raza,0
 Thor,Rocket Raccoon,0
 Thor,Ronan the Accuser,0
 Thor,Sam Wilson,0
 Thor,Samuel Sterns,0
 Thor,Savin,0
 Thor,Scott Lang,0
 Thor,Sharon Carter,0
 Thor,Sif,8.25
 Thor,Skurge,0
 Thor,Steve Rogers,0
 Thor,T'Challa,0
 Thor,Taserface,0
 Thor,The Collector,0
 Thor,Thor,43.25
 Thor,Tinkerer,0
 Thor,Tony Stark,0
 Thor,Trevor Slattery,0
 Thor,Ultron,0
 Thor,Valkyrie,0
 Thor,Vision,0
 Thor,Volstagg,7
 Thor,Wanda Maximoff,0
 Thor,Wong,0
 Thor,Yondu Udonta,0
 Thor,Zemo,0
 Thor: Ragnarok,Adrian Toomes,0
 Thor: Ragnarok,Agent Phil Coulson,0
 Thor: Ragnarok,Aldrich Killian,0
 Thor: Ragnarok,Alexander Pierce,0
 Thor: Ragnarok,Algrim,0
 Thor: Ragnarok,Ancient One,0
 Thor: Ragnarok,Arnim Zola,0
 Thor: Ragnarok,Ayesha,0
 Thor: Ragnarok,Baron Mordo,0
 Thor: Ragnarok,Betty Ross,0
 Thor: Ragnarok,Bruce Banner,18
 Thor: Ragnarok,Bucky Barnes,0
 Thor: Ragnarok,Cassandra Lang,0
 Thor: Ragnarok,Chester Phillips,0
 Thor: Ragnarok,Christine Everhart,0
 Thor: Ragnarok,Christine Palmer,0
 Thor: Ragnarok,Clint Barton,0
 Thor: Ragnarok,Col. James Rhodes,0
 Thor: Ragnarok,Crossbones,0
 Thor: Ragnarok,Darcy Lewis,0
 Thor: Ragnarok,Darren Cross,0
 Thor: Ragnarok,Dr. Abraham Erskine,0
 Thor: Ragnarok,Dr. Helen Cho,0
 Thor: Ragnarok,Dr. Stephen Strange,2.75
 Thor: Ragnarok,Drax the Destroyer,0
 Thor: Ragnarok,Ego the Living Planet,0
 Thor: Ragnarok,Emil Blonsky,0
 Thor: Ragnarok,Erik Selvig,0
 Thor: Ragnarok,Fandral,0.5
 Thor: Ragnarok,Frigga,0
 Thor: Ragnarok,Gamora,0
 Thor: Ragnarok,Gen. Thaddeus Ross,0
 Thor: Ragnarok,Grandmaster,6
 Thor: Ragnarok,Groot,0
 Thor: Ragnarok,Hank Pym,0
 Thor: Ragnarok,Happy Hogan,0
 Thor: Ragnarok,Harley Keener,0
 Thor: Ragnarok,Heimdall,4.5
 Thor: Ragnarok,Hela,12.25
 Thor: Ragnarok,Ho Yinsen,0
 Thor: Ragnarok,Hogun,0.75
 Thor: Ragnarok,Hope van Dyne,0
 Thor: Ragnarok,Howard Stark,0
 Thor: Ragnarok,Ivan Vanko,0
 Thor: Ragnarok,Jane Foster,0
 Thor: Ragnarok,Jasper Sitwell,0
 Thor: Ragnarok,Johann Schmidt,0
 Thor: Ragnarok,Justin Hammer,0
 Thor: Ragnarok,Kaecilius,0
 Thor: Ragnarok,King Laufey,0
 Thor: Ragnarok,Korg,3.75
 Thor: Ragnarok,Kraglin,0
 Thor: Ragnarok,Laura Barton,0
 Thor: Ragnarok,Liz Allan,0
 Thor: Ragnarok,Loki,15
 Thor: Ragnarok,Luis,0
 Thor: Ragnarok,Malekith the Accursed,0
 Thor: Ragnarok,Mantis,0
 Thor: Ragnarok,Maria Hill,0
 Thor: Ragnarok,May Parker,0
 Thor: Ragnarok,Maya Hansen,0
 Thor: Ragnarok,Natasha Romanoff,0.25
 Thor: Ragnarok,Nebula,0
 Thor: Ragnarok,Ned Leeds,0
 Thor: Ragnarok,Nick Fury,0
 Thor: Ragnarok,Obadiah Stane,0
 Thor: Ragnarok,Odin,3.5
 Thor: Ragnarok,Paxton,0
 Thor: Ragnarok,Peggy Carter,0
 Thor: Ragnarok,Pepper Potts,0
 Thor: Ragnarok,Peter Parker,0
 Thor: Ragnarok,Peter Quill,0
 Thor: Ragnarok,Pietro Maximoff,0
 Thor: Ragnarok,Raza,0
 Thor: Ragnarok,Rocket Raccoon,0
 Thor: Ragnarok,Ronan the Accuser,0
 Thor: Ragnarok,Sam Wilson,0
 Thor: Ragnarok,Samuel Sterns,0
 Thor: Ragnarok,Savin,0
 Thor: Ragnarok,Scott Lang,0
 Thor: Ragnarok,Sharon Carter,0
 Thor: Ragnarok,Sif,0
 Thor: Ragnarok,Skurge,6.75
 Thor: Ragnarok,Steve Rogers,0
 Thor: Ragnarok,T'Challa,0
 Thor: Ragnarok,Taserface,0
 Thor: Ragnarok,The Collector,0
 Thor: Ragnarok,Thor,57
 Thor: Ragnarok,Tinkerer,0
 Thor: Ragnarok,Tony Stark,0
 Thor: Ragnarok,Trevor Slattery,0
 Thor: Ragnarok,Ultron,0
 Thor: Ragnarok,Valkyrie,15.5
 Thor: Ragnarok,Vision,0
 Thor: Ragnarok,Volstagg,0.5
 Thor: Ragnarok,Wanda Maximoff,0
 Thor: Ragnarok,Wong,0
 Thor: Ragnarok,Yondu Udonta,0
 Thor: Ragnarok,Zemo,0
 Thor: The Dark World,Adrian Toomes,0
 Thor: The Dark World,Agent Phil Coulson,0
 Thor: The Dark World,Aldrich Killian,0
 Thor: The Dark World,Alexander Pierce,0
 Thor: The Dark World,Algrim,6.25
 Thor: The Dark World,Ancient One,0
 Thor: The Dark World,Arnim Zola,0
 Thor: The Dark World,Ayesha,0
 Thor: The Dark World,Baron Mordo,0
 Thor: The Dark World,Betty Ross,0
 Thor: The Dark World,Bruce Banner,0
 Thor: The Dark World,Bucky Barnes,0
 Thor: The Dark World,Cassandra Lang,0
 Thor: The Dark World,Chester Phillips,0
 Thor: The Dark World,Christine Everhart,0
 Thor: The Dark World,Christine Palmer,0
 Thor: The Dark World,Clint Barton,0
 Thor: The Dark World,Col. James Rhodes,0
 Thor: The Dark World,Crossbones,0
 Thor: The Dark World,Darcy Lewis,8.75
 Thor: The Dark World,Darren Cross,0
 Thor: The Dark World,Dr. Abraham Erskine,0
 Thor: The Dark World,Dr. Helen Cho,0
 Thor: The Dark World,Dr. Stephen Strange,0
 Thor: The Dark World,Drax the Destroyer,0
 Thor: The Dark World,Ego the Living Planet,0
 Thor: The Dark World,Emil Blonsky,0
 Thor: The Dark World,Erik Selvig,6.5
 Thor: The Dark World,Fandral,2
 Thor: The Dark World,Frigga,4
 Thor: The Dark World,Gamora,0
 Thor: The Dark World,Gen. Thaddeus Ross,0
 Thor: The Dark World,Grandmaster,0
 Thor: The Dark World,Groot,0
 Thor: The Dark World,Hank Pym,0
 Thor: The Dark World,Happy Hogan,0
 Thor: The Dark World,Harley Keener,0
 Thor: The Dark World,Heimdall,4.25
 Thor: The Dark World,Hela,0
 Thor: The Dark World,Ho Yinsen,0
 Thor: The Dark World,Hogun,1
 Thor: The Dark World,Hope van Dyne,0
 Thor: The Dark World,Howard Stark,0
 Thor: The Dark World,Ivan Vanko,0
 Thor: The Dark World,Jane Foster,25
 Thor: The Dark World,Jasper Sitwell,0
 Thor: The Dark World,Johann Schmidt,0
 Thor: The Dark World,Justin Hammer,0
 Thor: The Dark World,Kaecilius,0
 Thor: The Dark World,King Laufey,0
 Thor: The Dark World,Korg,0
 Thor: The Dark World,Kraglin,0
 Thor: The Dark World,Laura Barton,0
 Thor: The Dark World,Liz Allan,0
 Thor: The Dark World,Loki,17.5
 Thor: The Dark World,Luis,0
 Thor: The Dark World,Malekith the Accursed,8.75
 Thor: The Dark World,Mantis,0
 Thor: The Dark World,Maria Hill,0
 Thor: The Dark World,May Parker,0
 Thor: The Dark World,Maya Hansen,0
 Thor: The Dark World,Natasha Romanoff,0
 Thor: The Dark World,Nebula,0
 Thor: The Dark World,Ned Leeds,0
 Thor: The Dark World,Nick Fury,0
 Thor: The Dark World,Obadiah Stane,0
 Thor: The Dark World,Odin,9
 Thor: The Dark World,Paxton,0
 Thor: The Dark World,Peggy Carter,0
 Thor: The Dark World,Pepper Potts,0
 Thor: The Dark World,Peter Parker,0
 Thor: The Dark World,Peter Quill,0
 Thor: The Dark World,Pietro Maximoff,0
 Thor: The Dark World,Raza,0
 Thor: The Dark World,Rocket Raccoon,0
 Thor: The Dark World,Ronan the Accuser,0
 Thor: The Dark World,Sam Wilson,0
 Thor: The Dark World,Samuel Sterns,0
 Thor: The Dark World,Savin,0
 Thor: The Dark World,Scott Lang,0
 Thor: The Dark World,Sharon Carter,0
 Thor: The Dark World,Sif,3.25
 Thor: The Dark World,Skurge,0
 Thor: The Dark World,Steve Rogers,0
 Thor: The Dark World,T'Challa,0
 Thor: The Dark World,Taserface,0
 Thor: The Dark World,The Collector,1.25
 Thor: The Dark World,Thor,35
 Thor: The Dark World,Tinkerer,0
 Thor: The Dark World,Tony Stark,0
 Thor: The Dark World,Trevor Slattery,0
 Thor: The Dark World,Ultron,0
 Thor: The Dark World,Valkyrie,0
 Thor: The Dark World,Vision,0
 Thor: The Dark World,Volstagg,2.75
 Thor: The Dark World,Wanda Maximoff,0
 Thor: The Dark World,Wong,0
 Thor: The Dark World,Yondu Udonta,0
 Thor: The Dark World,Zemo,0
